#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1891664 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6760, tid=23068
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 14 12:47:40 2026 SE Asia Standard Time elapsed time: 37.754457 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000022526d2f570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]


Current CompileTask:
C2:37754 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)

Stack: [0x000000df1e800000,0x000000df1e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec3b]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022528206780 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=19912, stack(0x000000df17800000,0x000000df17900000) (1024K)]
  0x00000225282053d0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=3320, stack(0x000000df17900000,0x000000df17a00000) (1024K)]
  0x00000225282060f0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=18052, stack(0x000000df17a00000,0x000000df17b00000) (1024K)]
  0x0000022528203990 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=46880, stack(0x000000df17b00000,0x000000df17c00000) (1024K)]
  0x0000022528c64540 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=30256, stack(0x000000df17c00000,0x000000df17d00000) (1024K)]
  0x0000022528c62470 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=27644, stack(0x000000df17d00000,0x000000df17e00000) (1024K)]
  0x0000022528c64bd0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=13168, stack(0x000000df17e00000,0x000000df17f00000) (1024K)]
  0x0000022528c63eb0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=38068, stack(0x000000df17f00000,0x000000df18000000) (1024K)]
  0x0000022528c61750 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=42300, stack(0x000000df18000000,0x000000df18100000) (1024K)]
  0x0000022528c65260 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=42084, stack(0x000000df18100000,0x000000df18200000) (1024K)]
  0x0000022528c61de0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=42676, stack(0x000000df18200000,0x000000df18300000) (1024K)]
  0x0000022528c63190 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=41916, stack(0x000000df18300000,0x000000df18400000) (1024K)]
  0x0000022528c62b00 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=43784, stack(0x000000df18400000,0x000000df18500000) (1024K)]
  0x0000022528c658f0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=8152, stack(0x000000df18500000,0x000000df18600000) (1024K)]
  0x0000022528c66ca0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=11216, stack(0x000000df18600000,0x000000df18700000) (1024K)]
  0x0000022528c65f80 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=30624, stack(0x000000df18700000,0x000000df18800000) (1024K)]
  0x0000022528c66610 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=28740, stack(0x000000df18800000,0x000000df18900000) (1024K)]
  0x0000022528c63820 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=32796, stack(0x000000df18900000,0x000000df18a00000) (1024K)]
  0x0000022528c6a7b0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=18260, stack(0x000000df18a00000,0x000000df18b00000) (1024K)]
  0x0000022528c6a120 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=27636, stack(0x000000df18b00000,0x000000df18c00000) (1024K)]
  0x0000022528c69a90 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=5300, stack(0x000000df17000000,0x000000df17100000) (1024K)]
  0x0000022528c67330 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=2496, stack(0x000000df18c00000,0x000000df18d00000) (1024K)]
  0x0000022528c69400 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=23952, stack(0x000000df18d00000,0x000000df18e00000) (1024K)]
  0x0000022528c6ae40 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=2548, stack(0x000000df18e00000,0x000000df18f00000) (1024K)]
  0x0000022528c68050 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=39528, stack(0x000000df18f00000,0x000000df19000000) (1024K)]
  0x0000022528c679c0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=45200, stack(0x000000df19000000,0x000000df19100000) (1024K)]
  0x0000022528c6b4d0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=30888, stack(0x000000df19100000,0x000000df19200000) (1024K)]
  0x0000022528c6bb60 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=35932, stack(0x000000df19200000,0x000000df19300000) (1024K)]
  0x0000022528c686e0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=25272, stack(0x000000df19300000,0x000000df19400000) (1024K)]
  0x0000022528c6c1f0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=42020, stack(0x000000df19400000,0x000000df19500000) (1024K)]
  0x0000022528c68d70 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=40764, stack(0x000000df19500000,0x000000df19600000) (1024K)]
  0x0000022528c6cf10 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=43660, stack(0x000000df19600000,0x000000df19700000) (1024K)]
  0x0000022528c6f670 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=45988, stack(0x000000df19700000,0x000000df19800000) (1024K)]
  0x0000022528c6d5a0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=45980, stack(0x000000df19800000,0x000000df19900000) (1024K)]
  0x0000022528c6fd00 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=42780, stack(0x000000df19900000,0x000000df19a00000) (1024K)]
  0x0000022528c6c880 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=8144, stack(0x000000df19a00000,0x000000df19b00000) (1024K)]
  0x0000022528c6e950 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=45968, stack(0x000000df19b00000,0x000000df19c00000) (1024K)]
  0x0000022528c70390 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=32640, stack(0x000000df19c00000,0x000000df19d00000) (1024K)]
  0x0000022528c6dc30 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=3696, stack(0x000000df19d00000,0x000000df19e00000) (1024K)]
  0x0000022528c6efe0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=13996, stack(0x000000df19e00000,0x000000df19f00000) (1024K)]
  0x0000022528c70a20 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=2396, stack(0x000000df19f00000,0x000000df1a000000) (1024K)]
  0x0000022528c6e2c0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=24048, stack(0x000000df1a000000,0x000000df1a100000) (1024K)]
  0x00000225281ffe80 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=30340, stack(0x000000df1a100000,0x000000df1a200000) (1024K)]
  0x00000224df7fa9c0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=45788, stack(0x000000df1a200000,0x000000df1a300000) (1024K)]
  0x00000224df7fa330 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=9312, stack(0x000000df1a300000,0x000000df1a400000) (1024K)]
  0x00000224df7f9ca0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=39724, stack(0x000000df1a400000,0x000000df1a500000) (1024K)]
  0x00000224df7fc400 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=5236, stack(0x000000df1a500000,0x000000df1a600000) (1024K)]
  0x00000224df7fb050 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=7232, stack(0x000000df1a600000,0x000000df1a700000) (1024K)]
  0x00000224df7fb6e0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=37276, stack(0x000000df1a700000,0x000000df1a800000) (1024K)]
  0x00000224df7f8f80 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=44992, stack(0x000000df1a800000,0x000000df1a900000) (1024K)]
  0x00000224df7fbd70 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=20080, stack(0x000000df1a900000,0x000000df1aa00000) (1024K)]
  0x00000224df7fca90 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=13128, stack(0x000000df1aa00000,0x000000df1ab00000) (1024K)]
  0x00000224df7f9610 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=46420, stack(0x000000df1ab00000,0x000000df1ac00000) (1024K)]
  0x00000224df7feb60 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=10032, stack(0x000000df1ac00000,0x000000df1ad00000) (1024K)]
  0x00000224df7fd120 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=45272, stack(0x000000df1ad00000,0x000000df1ae00000) (1024K)]
  0x00000224df7fff10 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=10544, stack(0x000000df1ae00000,0x000000df1af00000) (1024K)]
  0x00000224df7ff880 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=8004, stack(0x000000df1af00000,0x000000df1b000000) (1024K)]
  0x00000224df8005a0 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=16120, stack(0x000000df1b000000,0x000000df1b100000) (1024K)]
  0x00000224df800c30 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=43480, stack(0x000000df1b100000,0x000000df1b200000) (1024K)]
  0x00000224df7fe4d0 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=44820, stack(0x000000df1b200000,0x000000df1b300000) (1024K)]
  0x00000224df7fd7b0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=45212, stack(0x000000df1b300000,0x000000df1b400000) (1024K)]
  0x00000224df8012c0 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=43092, stack(0x000000df1b400000,0x000000df1b500000) (1024K)]
  0x00000224df7fde40 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=6860, stack(0x000000df1b500000,0x000000df1b600000) (1024K)]
  0x00000224df801950 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=19260, stack(0x000000df1b600000,0x000000df1b700000) (1024K)]
  0x00000224df801fe0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=41088, stack(0x000000df1b700000,0x000000df1b800000) (1024K)]
  0x00000224df7ff1f0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=46512, stack(0x000000df1b800000,0x000000df1b900000) (1024K)]
  0x00000224df803a20 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=22704, stack(0x000000df1b900000,0x000000df1ba00000) (1024K)]
  0x00000224df802670 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=42564, stack(0x000000df1ba00000,0x000000df1bb00000) (1024K)]
  0x00000224df805460 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=46992, stack(0x000000df1bb00000,0x000000df1bc00000) (1024K)]
  0x00000224df8040b0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=42604, stack(0x000000df1bc00000,0x000000df1bd00000) (1024K)]
  0x00000224df805af0 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=46184, stack(0x000000df1bd00000,0x000000df1be00000) (1024K)]
  0x00000224df806180 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=5160, stack(0x000000df1be00000,0x000000df1bf00000) (1024K)]
  0x00000224df804740 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=45192, stack(0x000000df1bf00000,0x000000df1c000000) (1024K)]
  0x00000224df802d00 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=46896, stack(0x000000df1c000000,0x000000df1c100000) (1024K)]
  0x00000224df806810 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=3488, stack(0x000000df1c100000,0x000000df1c200000) (1024K)]
  0x00000224df804dd0 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=47016, stack(0x000000df1c200000,0x000000df1c300000) (1024K)]
  0x00000224df803390 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=46568, stack(0x000000df1c300000,0x000000df1c400000) (1024K)]
  0x00000224df807530 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=42060, stack(0x000000df1c400000,0x000000df1c500000) (1024K)]
  0x00000224df806ea0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=3064, stack(0x000000df1c500000,0x000000df1c600000) (1024K)]
  0x00000224df807bc0 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=13560, stack(0x000000df1c600000,0x000000df1c700000) (1024K)]
  0x000002252b0bb200 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=36940, stack(0x000000df08200000,0x000000df08300000) (1024K)]
  0x000002252b0b8aa0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=46696, stack(0x000000df09f00000,0x000000df0a000000) (1024K)]
  0x000002252b0bab70 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=22848, stack(0x000000df0a000000,0x000000df0a100000) (1024K)]
  0x000002252b0b7d80 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=42976, stack(0x000000df1c700000,0x000000df1c800000) (1024K)]
  0x000002252b0ba4e0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=32624, stack(0x000000df1c800000,0x000000df1c900000) (1024K)]
  0x000002252b0bb890 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=40304, stack(0x000000df1c900000,0x000000df1ca00000) (1024K)]
  0x000002252b0b97c0 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=41524, stack(0x000000df1ca00000,0x000000df1cb00000) (1024K)]
  0x000002252b0b8410 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=32960, stack(0x000000df1cb00000,0x000000df1cc00000) (1024K)]
  0x000002252b0bbf20 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=19248, stack(0x000000df1cc00000,0x000000df1cd00000) (1024K)]
  0x000002252b0bc5b0 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=41968, stack(0x000000df1cd00000,0x000000df1ce00000) (1024K)]
  0x000002252b0b9130 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=45148, stack(0x000000df1ce00000,0x000000df1cf00000) (1024K)]
  0x000002252b0bcc40 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=45508, stack(0x000000df1cf00000,0x000000df1d000000) (1024K)]
  0x000002252b0bd2d0 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=46608, stack(0x000000df1d000000,0x000000df1d100000) (1024K)]
  0x000002252b0b9e50 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=46160, stack(0x000000df1d100000,0x000000df1d200000) (1024K)]
  0x000002252b0bed10 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=45348, stack(0x000000df1d200000,0x000000df1d300000) (1024K)]
  0x000002252b0bf3a0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=46276, stack(0x000000df1d300000,0x000000df1d400000) (1024K)]
  0x000002252b0c0750 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=43600, stack(0x000000df1d400000,0x000000df1d500000) (1024K)]
  0x000002252b0bfa30 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=45928, stack(0x000000df1d500000,0x000000df1d600000) (1024K)]
  0x000002252b0bd960 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=39508, stack(0x000000df1d600000,0x000000df1d700000) (1024K)]
  0x000002252b0c00c0 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=27564, stack(0x000000df1d700000,0x000000df1d800000) (1024K)]
  0x000002252b0c1470 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=13028, stack(0x000000df1d800000,0x000000df1d900000) (1024K)]
  0x000002252b0c0de0 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=27696, stack(0x000000df1d900000,0x000000df1da00000) (1024K)]
  0x000002252b0bdff0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=4152, stack(0x000000df1da00000,0x000000df1db00000) (1024K)]
  0x000002252b0c1b00 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=23808, stack(0x000000df1db00000,0x000000df1dc00000) (1024K)]
  0x000002252b0be680 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=30148, stack(0x000000df1dc00000,0x000000df1dd00000) (1024K)]
  0x000002252b0c4260 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=47060, stack(0x000000df1dd00000,0x000000df1de00000) (1024K)]
  0x000002252b0c2190 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=43064, stack(0x000000df1de00000,0x000000df1df00000) (1024K)]
  0x000002252b0c3bd0 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=16416, stack(0x000000df1df00000,0x000000df1e000000) (1024K)]
  0x000002252b0c5ca0 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=42224, stack(0x000000df1e000000,0x000000df1e100000) (1024K)]
  0x000002252b0c48f0 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=40832, stack(0x000000df1e100000,0x000000df1e200000) (1024K)]
  0x000002252b0c4f80 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=13332, stack(0x000000df1e200000,0x000000df1e300000) (1024K)]
  0x000002252b0c5610 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=7712, stack(0x000000df1e300000,0x000000df1e400000) (1024K)]
  0x000002252b0c2820 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=40944, stack(0x000000df1e400000,0x000000df1e500000) (1024K)]
  0x000002252b0c6330 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=43556, stack(0x000000df1e500000,0x000000df1e600000) (1024K)]
  0x000002252b0c2eb0 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=11388, stack(0x000000df1e600000,0x000000df1e700000) (1024K)]
  0x000002252b0c7050 JavaThread "build event listener"              [_thread_blocked, id=45412, stack(0x000000df09400000,0x000000df09500000) (1024K)]
  0x000002252b0d1af0 JavaThread "jar transforms"                    [_thread_blocked, id=24708, stack(0x000000df1e900000,0x000000df1ea00000) (1024K)]
  0x000002252b0d48e0 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=46364, stack(0x000000df1ea00000,0x000000df1eb00000) (1024K)]
  0x000002252b0d4f70 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=14140, stack(0x000000df1eb00000,0x000000df1ec00000) (1024K)]
  0x000002252b0d5600 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=43748, stack(0x000000df1ec00000,0x000000df1ed00000) (1024K)]
  0x000002252b0d3530 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=33420, stack(0x000000df1ed00000,0x000000df1ee00000) (1024K)]
  0x000002252b0d2810 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=3716, stack(0x000000df1ee00000,0x000000df1ef00000) (1024K)]
  0x000002252b0d2ea0 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=24728, stack(0x000000df1ef00000,0x000000df1f000000) (1024K)]
  0x000002252b0d2180 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=47008, stack(0x000000df1f000000,0x000000df1f100000) (1024K)]
  0x000002252b0d5c90 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=19524, stack(0x000000df1f100000,0x000000df1f200000) (1024K)]
  0x000002252b0d6320 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=46132, stack(0x000000df1f200000,0x000000df1f300000) (1024K)]
  0x000002252b0d69b0 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=46752, stack(0x000000df1f300000,0x000000df1f400000) (1024K)]
  0x000002252b0d7040 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=18912, stack(0x000000df1f400000,0x000000df1f500000) (1024K)]
  0x000002252a36ad40 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=43244, stack(0x000000df1f500000,0x000000df1f600000) (1024K)]
  0x000002252a36a6b0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=31180, stack(0x000000df1f600000,0x000000df1f700000) (1024K)]
  0x000002252a369300 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=46244, stack(0x000000df07100000,0x000000df07200000) (1024K)]
  0x000002252a36b3d0 JavaThread "Problems report writer"            [_thread_blocked, id=45168, stack(0x000000df1f700000,0x000000df1f800000) (1024K)]
  0x000002252a36c0f0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=10724, stack(0x000000df1f800000,0x000000df1f900000) (1024K)]
  0x000002252a36a020 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=33196, stack(0x000000df1f900000,0x000000df1fa00000) (1024K)]
  0x000002252a36ce10 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=46924, stack(0x000000df1fa00000,0x000000df1fb00000) (1024K)]
  0x000002252a369990 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=20412, stack(0x000000df1fb00000,0x000000df1fc00000) (1024K)]
  0x000002252a36d4a0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=5784, stack(0x000000df1fc00000,0x000000df1fd00000) (1024K)]
  0x000002252a352380 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=46424, stack(0x000000df1fd00000,0x000000df1fe00000) (1024K)]
  0x000002252a350940 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=44744, stack(0x000000df1fe00000,0x000000df1ff00000) (1024K)]
  0x000002252a350fd0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=43156, stack(0x000000df1ff00000,0x000000df20000000) (1024K)]
  0x000002252cc6bae0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=43832, stack(0x000000df1e700000,0x000000df1e800000) (1024K)]
  0x000002252a351cf0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=43836, stack(0x000000df20000000,0x000000df20100000) (1024K)]
  0x000002252a351660 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=14852, stack(0x000000df20100000,0x000000df20200000) (1024K)]
  0x000002252a34ef00 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=40176, stack(0x000000df20200000,0x000000df20300000) (1024K)]
  0x000002252a352a10 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=37960, stack(0x000000df20300000,0x000000df20400000) (1024K)]
  0x000002252a3502b0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=18672, stack(0x000000df20400000,0x000000df20500000) (1024K)]
  0x000002252a34f590 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=37716, stack(0x000000df20500000,0x000000df20600000) (1024K)]
  0x000002252a34fc20 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=36132, stack(0x000000df20600000,0x000000df20700000) (1024K)]
  0x000002252a356520 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=23672, stack(0x000000df20700000,0x000000df20800000) (1024K)]
  0x000002252a353730 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=41188, stack(0x000000df20800000,0x000000df20900000) (1024K)]
  0x000002252a3530a0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=21084, stack(0x000000df20900000,0x000000df20a00000) (1024K)]
  0x000002252a354450 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=46848, stack(0x000000df20a00000,0x000000df20b00000) (1024K)]
  0x000002252a353dc0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=46884, stack(0x000000df20b00000,0x000000df20c00000) (1024K)]
  0x000002252a355800 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=46684, stack(0x000000df20c00000,0x000000df20d00000) (1024K)]
  0x000002252a356bb0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=9064, stack(0x000000df20d00000,0x000000df20e00000) (1024K)]
